Time,Acceleration
0.252129,-0.060822
0.252148,-0.061666
0.252168,-0.06131
0.252187,-0.062291
0.252207,-0.063799
0.252227,-0.064791
0.252246,-0.064815
0.252266,-0.063911
0.252285,-0.061434
0.252305,-0.059159
0.252324,-0.057567
0.252344,-0.056306
0.252363,-0.054824
0.252383,-0.053656
0.252402,-0.054126
0.252422,-0.056279
0.252441,-0.057446
0.252461,-0.057213
0.25248,-0.05592
0.2525,-0.054449
0.25252,-0.053485
0.252539,-0.05276
0.252559,-0.051931
0.252578,-0.051629
0.252598,-0.051376
0.252617,-0.051954
0.252637,-0.052659
0.252656,-0.052113
0.252676,-0.050816
0.252695,-0.050287
0.252715,-0.050772
0.252734,-0.050073
0.252754,-0.04769
0.252773,-0.045658
0.252793,-0.045264
0.252812,-0.045369
0.252832,-0.044796
0.252852,-0.04299
0.252871,-0.040981
0.252891,-0.039976
0.25291,-0.039747
0.25293,-0.038861
0.252949,-0.037832
0.252969,-0.037729
0.252988,-0.038866
0.253008,-0.038965
0.253027,-0.037825
0.253047,-0.036771
0.253066,-0.036285
0.253086,-0.035847
0.253105,-0.035187
0.253125,-0.034014
0.253145,-0.033668
0.253164,-0.033625
0.253184,-0.034389
0.253203,-0.035673
0.253223,-0.03582
0.253242,-0.033795
0.253262,-0.030873
0.253281,-0.02925
0.253301,-0.029249
0.25332,-0.028451
0.25334,-0.02616
0.253359,-0.024928
0.253379,-0.025862
0.253398,-0.026494
0.253418,-0.025206
0.253437,-0.023109
0.253457,-0.022761
0.253477,-0.023266
0.253496,-0.022595
0.253516,-0.020778
0.253535,-0.018648
0.253555,-0.017489
0.253574,-0.01805
0.253594,-0.01917
0.253613,-0.019451
0.253633,-0.018706
0.253652,-0.018437
0.253672,-0.018924
0.253691,-0.018717
0.253711,-0.016546
0.25373,-0.014661
0.25375,-0.014086
0.25377,-0.013554
0.253789,-0.012165
0.253809,-0.010922
0.253828,-0.010229
0.253848,-0.009755
0.253867,-0.008804
0.253887,-0.007826
0.253906,-0.007035
0.253926,-0.005618
0.253945,-0.003726
0.253965,-0.002912
0.253984,-0.002888
0.254004,-0.002688
0.254023,-0.002171
0.254043,-0.002716
0.254062,-0.004294
0.254082,-0.005099
0.254102,-0.004633
0.254121,-0.0037
0.254141,-0.00212
0.25416,-8.24E-05
0.25418,0.002237
0.254199,0.003426
0.254219,0.003448
0.254238,0.003154
0.254258,0.003001
0.254277,0.00318
0.254297,0.003514
0.254316,0.004533
0.254336,0.006107
0.254355,0.007637
0.254375,0.008572
0.254395,0.010836
0.254414,0.013713
0.254434,0.015265
0.254453,0.015079
0.254473,0.014264
0.254492,0.014023
0.254512,0.014887
0.254531,0.015651
0.254551,0.015017
0.25457,0.014434
0.25459,0.014998
0.254609,0.016201
0.254629,0.016834
0.254648,0.016189
0.254668,0.016352
0.254687,0.017917
0.254707,0.019486
0.254727,0.020113
0.254746,0.019961
0.254766,0.020356
0.254785,0.021959
0.254805,0.023244
0.254824,0.023503
0.254844,0.023004
0.254863,0.022727
0.254883,0.023727
0.254902,0.026035
0.254922,0.027739
0.254941,0.028234
0.254961,0.028323
0.25498,0.028356
0.255,0.028424
0.25502,0.027879
0.255039,0.027277
0.255059,0.026886
0.255078,0.02685
0.255098,0.027205
0.255117,0.027301
0.255137,0.027112
0.255156,0.027183
0.255176,0.027841
0.255195,0.029173
0.255215,0.029923
0.255234,0.029304
0.255254,0.028032
0.255273,0.027771
0.255293,0.028386
0.255312,0.028545
0.255332,0.028233
0.255352,0.02853
0.255371,0.029458
0.255391,0.030338
0.25541,0.030929
0.25543,0.031204
0.255449,0.030885
0.255469,0.030464
0.255488,0.029949
0.255508,0.029253
0.255527,0.027918
0.255547,0.027095
0.255566,0.027013
0.255586,0.027464
0.255605,0.027443
0.255625,0.026883
0.255645,0.026342
0.255664,0.026094
0.255684,0.025976
0.255703,0.024872
0.255723,0.022864
0.255742,0.021281
0.255762,0.02115
0.255781,0.022038
0.255801,0.0232
0.25582,0.023658
0.25584,0.023571
0.255859,0.023819
0.255879,0.023677
0.255898,0.021811
0.255918,0.019895
0.255937,0.019428
0.255957,0.019945
0.255977,0.019991
0.255996,0.019551
0.256016,0.019267
0.256035,0.01951
0.256055,0.01942
0.256074,0.018666
0.256094,0.017213
0.256113,0.015074
0.256133,0.01253
0.256152,0.010872
0.256172,0.010729
0.256191,0.011152
0.256211,0.010833
0.25623,0.010641
0.25625,0.011178
0.25627,0.011806
0.256289,0.011625
0.256309,0.010694
0.256328,0.009623
0.256348,0.008825
0.256367,0.0083
0.256387,0.00789
0.256406,0.006996
0.256426,0.006077
0.256445,0.006017
0.256465,0.00669
0.256484,0.006638
0.256504,0.005743
0.256523,0.004473
0.256543,0.004344
0.256562,0.005355
0.256582,0.005495
0.256602,0.004331
0.256621,0.002793
0.256641,0.00196
0.25666,0.001405
0.25668,0.000724
0.256699,0.000184
0.256719,0.000214
0.256738,0.001261
0.256758,0.00224
0.256777,0.00238
0.256797,0.002133
0.256816,0.002639
0.256836,0.003615
0.256855,0.003845
0.256875,0.003413
0.256895,0.003038
0.256914,0.002555
0.256934,0.002462
0.256953,0.002409
0.256973,0.002867
0.256992,0.003089
0.257012,0.003197
0.257031,0.00348
0.257051,0.003727
0.25707,0.003598
0.25709,0.003049
0.257109,0.002298
0.257129,0.002185
0.257148,0.00159
0.257168,0.000153
0.257187,-0.000727
0.257207,0.000165
0.257227,0.000965
0.257246,0.001304
0.257266,0.001271
0.257285,0.001902
0.257305,0.002518
0.257324,0.002694
0.257344,0.002451
0.257363,0.001485
0.257383,0.000148
0.257402,-0.000676
0.257422,-0.000346
0.257441,0.000334
0.257461,0.000655
0.25748,0.001084
0.2575,0.001778
0.25752,0.002055
0.257539,0.000645
0.257559,-0.001317
0.257578,-0.002283
0.257598,-0.002377
0.257617,-0.002493
0.257637,-0.002943
0.257656,-0.002879
0.257676,-0.002714
0.257695,-0.002598
0.257715,-0.002753
0.257734,-0.002779
0.257754,-0.003472
0.257773,-0.004838
0.257793,-0.006302
0.257812,-0.006508
0.257832,-0.006193
0.257852,-0.005683
0.257871,-0.00544
0.257891,-0.004814
0.25791,-0.004239
0.25793,-0.00425
0.257949,-0.005384
0.257969,-0.006382
0.257988,-0.007241
0.258008,-0.008038
0.258027,-0.009006
0.258047,-0.0099
0.258066,-0.010095
0.258086,-0.009491
0.258105,-0.009224
0.258125,-0.009885
0.258145,-0.010872
0.258164,-0.011085
0.258184,-0.011692
0.258203,-0.012421
0.258223,-0.013185
0.258242,-0.0134
0.258262,-0.013067
0.258281,-0.013156
0.258301,-0.013603
0.25832,-0.013751
0.25834,-0.012828
0.258359,-0.011682
0.258379,-0.011099
0.258398,-0.011055
0.258418,-0.011131
0.258437,-0.011283
0.258457,-0.01191
0.258477,-0.012165
0.258496,-0.012191
0.258516,-0.012621
0.258535,-0.012948
0.258555,-0.013157
0.258574,-0.013083
0.258594,-0.012508
0.258613,-0.01214
0.258633,-0.012045
0.258652,-0.011896
0.258672,-0.011487
0.258691,-0.011036
0.258711,-0.011375
0.25873,-0.011969
0.25875,-0.012214
0.25877,-0.011685
0.258789,-0.011247
0.258809,-0.011361
0.258828,-0.011279
0.258848,-0.010629
0.258867,-0.00912
0.258887,-0.008224
0.258906,-0.007835
0.258926,-0.007662
0.258945,-0.007547
0.258965,-0.007495
0.258984,-0.007661
0.259004,-0.008472
0.259023,-0.009603
0.259043,-0.010541
0.259062,-0.010526
0.259082,-0.009996
0.259102,-0.009421
0.259121,-0.008868
0.259141,-0.008168
0.25916,-0.007524
0.25918,-0.007298
0.259199,-0.008229
0.259219,-0.009443
0.259238,-0.010244
0.259258,-0.009885
0.259277,-0.009119
0.259297,-0.00841
0.259316,-0.008106
0.259336,-0.007256
0.259355,-0.005422
0.259375,-0.004294
0.259395,-0.004411
0.259414,-0.004812
0.259434,-0.004751
0.259453,-0.004496
0.259473,-0.004787
0.259492,-0.0049
0.259512,-0.004291
0.259531,-0.003364
0.259551,-0.002614
0.25957,-0.002406
0.25959,-0.002432
0.259609,-0.002738
0.259629,-0.003083
0.259648,-0.003332
0.259668,-0.003273
0.259687,-0.003093
0.259707,-0.003127
0.259727,-0.002418
0.259746,-0.000935
0.259766,0.000185
0.259785,0.000139
0.259805,-0.000259
0.259824,1.24E-05
0.259844,0.000494
0.259863,0.0006
0.259883,0.000534
0.259902,0.000686
0.259922,0.001371
0.259941,0.002124
0.259961,0.002766
0.25998,0.002971
0.26,0.003327
0.26002,0.003857
0.260039,0.004369
0.260059,0.004325
0.260078,0.003457
0.260098,0.002293
0.260117,0.00205
0.260137,0.002703
0.260156,0.003316
0.260176,0.003113
0.260195,0.003152
0.260215,0.003687
0.260234,0.004772
0.260254,0.005386
0.260273,0.005415
0.260293,0.005032
0.260312,0.005344
0.260332,0.005993
0.260352,0.006379
0.260371,0.0065
0.260391,0.006714
0.26041,0.007507
0.26043,0.008682
0.260449,0.009436
0.260469,0.00949
0.260488,0.009376
0.260508,0.009266
0.260527,0.009637
0.260547,0.009965
0.260566,0.009634
0.260586,0.00881
0.260605,0.008543
0.260625,0.00874
0.260645,0.009091
0.260664,0.008961
0.260684,0.008468
0.260703,0.008691
0.260723,0.009658
0.260742,0.01056
0.260762,0.011268
0.260781,0.011312
0.260801,0.011534
0.26082,0.011747
0.26084,0.011628
0.260859,0.01076
0.260879,0.009504
0.260898,0.009112
0.260918,0.010293
0.260937,0.011553
0.260957,0.012028
0.260977,0.012204
0.260996,0.013037
0.261016,0.014009
0.261035,0.013894
0.261055,0.012533
0.261074,0.011287
0.261094,0.010836
0.261113,0.010681
0.261133,0.010194
0.261152,0.010423
0.261172,0.01089
0.261191,0.012093
0.261211,0.01316
0.26123,0.014158
0.26125,0.014137
0.26127,0.01389
0.261289,0.013978
0.261309,0.014335
0.261328,0.014332
0.261348,0.014138
0.261367,0.014287
0.261387,0.015284
0.261406,0.016464
0.261426,0.016829
0.261445,0.016633
0.261465,0.016495
0.261484,0.016689
0.261504,0.016934
0.261523,0.016884
0.261543,0.016599
0.261562,0.016427
0.261582,0.016541
0.261602,0.016893
0.261621,0.017211
0.261641,0.016917
0.26166,0.016893
0.26168,0.017172
0.261699,0.01733
0.261719,0.01707
0.261738,0.016545
0.261758,0.016031
0.261777,0.01621
0.261797,0.016742
0.261816,0.017476
0.261836,0.017936
0.261855,0.018121
0.261875,0.018378
0.261895,0.018641
0.261914,0.018397
0.261934,0.017823
0.261953,0.016601
0.261973,0.01594
0.261992,0.015505
0.262012,0.015205
0.262031,0.014829
0.262051,0.01453
0.26207,0.014368
0.26209,0.014303
0.262109,0.014142
0.262129,0.013192
0.262148,0.012052
0.262168,0.011088
0.262187,0.010518
0.262207,0.01004
0.262227,0.009498
0.262246,0.009151
0.262266,0.009206
0.262285,0.009122
0.262305,0.00893
0.262324,0.008501
0.262344,0.008129
0.262363,0.007544
0.262383,0.007044
0.262402,0.006635
0.262422,0.006102
0.262441,0.00555
0.262461,0.005089
0.26248,0.004246
0.2625,0.003259
0.26252,0.002
0.262539,0.000837
0.262559,0.00022
0.262578,-0.000183
0.262598,-0.000747
0.262617,-0.001282
0.262637,-0.001944
0.262656,-0.002672
0.262676,-0.003924
0.262695,-0.00522
0.262715,-0.006527
0.262734,-0.007423
0.262754,-0.008227
0.262773,-0.008379
0.262793,-0.008219
0.262812,-0.007924
0.262832,-0.007497
0.262852,-0.007141
0.262871,-0.007059
0.262891,-0.007514
0.26291,-0.008742
0.26293,-0.01022
0.262949,-0.011332
0.262969,-0.012391
0.262988,-0.013036
0.263008,-0.013344
0.263027,-0.013361
0.263047,-0.012998
0.263066,-0.012613
0.263086,-0.01237
0.263105,-0.013038
0.263125,-0.013836
0.263145,-0.014329
0.263164,-0.014906
0.263184,-0.015714
0.263203,-0.016618
0.263223,-0.016953
0.263242,-0.016862
0.263262,-0.016618
0.263281,-0.016546
0.263301,-0.016194
0.26332,-0.015529
0.26334,-0.01496
0.263359,-0.015049
0.263379,-0.015311
0.263398,-0.015604
0.263418,-0.015782
0.263437,-0.016103
0.263457,-0.016131
0.263477,-0.016123
0.263496,-0.015803
0.263516,-0.015553
0.263535,-0.015319
0.263555,-0.015669
0.263574,-0.015803
0.263594,-0.016087
0.263613,-0.016166
0.263633,-0.016263
0.263652,-0.016401
0.263672,-0.016141
0.263691,-0.015572
0.263711,-0.014941
0.26373,-0.014498
0.26375,-0.014323
0.26377,-0.01409
0.263789,-0.014184
0.263809,-0.014258
0.263828,-0.014534
0.263848,-0.014604
0.263867,-0.014509
0.263887,-0.013968
0.263906,-0.013078
0.263926,-0.01246
0.263945,-0.012223
0.263965,-0.012257
0.263984,-0.012274
0.264004,-0.012392
0.264023,-0.012737
0.264043,-0.013294
0.264062,-0.013579
0.264082,-0.013548
0.264102,-0.013181
0.264121,-0.012882
0.264141,-0.012814
0.26416,-0.013005
0.26418,-0.013031
0.264199,-0.013012
0.264219,-0.012927
0.264238,-0.013005
0.264258,-0.012954
0.264277,-0.012682
0.264297,-0.01228
0.264316,-0.012167
0.264336,-0.012334
0.264355,-0.012764
0.264375,-0.013096
0.264395,-0.012896
0.264414,-0.012419
0.264434,-0.012416
0.264453,-0.012668
0.264473,-0.012671
0.264492,-0.012225
0.264512,-0.012123
0.264531,-0.012547
0.264551,-0.013344
0.26457,-0.013972
0.26459,-0.014528
0.264609,-0.01486
0.264629,-0.015215
0.264648,-0.015116
0.264668,-0.014479
0.264687,-0.013633
0.264707,-0.013153
0.264727,-0.012922
0.264746,-0.013422
0.264766,-0.013988
0.264785,-0.014183
0.264805,-0.014444
0.264824,-0.015181
0.264844,-0.015446
0.264863,-0.015156
0.264883,-0.014559
0.264902,-0.014068
0.264922,-0.013728
0.264941,-0.013547
0.264961,-0.01306
0.26498,-0.01323
0.265,-0.013808
0.26502,-0.0145
0.265039,-0.015485
0.265059,-0.016325
0.265078,-0.016678
0.265098,-0.016683
0.265117,-0.01629
0.265137,-0.016037
0.265156,-0.015413
0.265176,-0.014349
0.265195,-0.013617
0.265215,-0.013753
0.265234,-0.014146
0.265254,-0.014334
0.265273,-0.014224
0.265293,-0.014145
0.265312,-0.014278
0.265332,-0.014286
0.265352,-0.013838
0.265371,-0.012788
0.265391,-0.01194
0.26541,-0.011763
0.26543,-0.011878
0.265449,-0.011882
0.265469,-0.011509
0.265488,-0.011354
0.265508,-0.011756
0.265527,-0.012121
0.265547,-0.011611
0.265566,-0.010568
0.265586,-0.010109
0.265605,-0.010095
0.265625,-0.010351
0.265645,-0.010276
0.265664,-0.009941
0.265684,-0.00968
0.265703,-0.009696
0.265723,-0.009683
0.265742,-0.00895
0.265762,-0.007839
0.265781,-0.006991
0.265801,-0.006417
0.26582,-0.006311
0.26584,-0.006166
0.265859,-0.005889
0.265879,-0.005492
0.265898,-0.005573
0.265918,-0.005364
0.265937,-0.00496
0.265957,-0.004187
0.265977,-0.003477
0.265996,-0.003201
0.266016,-0.003162
0.266035,-0.002951
0.266055,-0.002301
0.266074,-0.001741
0.266094,-0.001635
0.266113,-0.001665
0.266133,-0.001446
0.266152,-0.000946
0.266172,-0.000249
0.266191,3.63E-05
0.266211,0.000316
0.26623,0.000739
0.26625,0.001104
0.26627,0.001753
0.266289,0.002275
0.266309,0.003023
0.266328,0.003846
0.266348,0.004695
0.266367,0.005456
0.266387,0.005534
0.266406,0.005432
0.266426,0.005424
0.266445,0.005726
0.266465,0.006333
0.266484,0.006657
0.266504,0.006963
0.266523,0.007498
0.266543,0.008417
0.266562,0.009215
0.266582,0.009616
0.266602,0.009653
0.266621,0.009655
0.266641,0.009855
0.26666,0.009788
0.26668,0.009445
0.266699,0.009033
0.266719,0.009336
0.266738,0.010129
0.266758,0.010976
0.266777,0.011645
0.266797,0.012178
0.266816,0.012952
0.266836,0.013705
0.266855,0.013647
0.266875,0.01321
0.266895,0.012597
0.266914,0.012137
0.266934,0.012023
0.266953,0.012445
0.266973,0.012604
0.266992,0.013073
0.267012,0.013859
0.267031,0.014828
0.267051,0.015349
0.26707,0.0153
0.26709,0.015005
0.267109,0.014424
0.267129,0.014086
0.267148,0.01379
0.267168,0.013564
0.267187,0.013781
0.267207,0.014475
0.267227,0.015379
0.267246,0.016415
0.267266,0.016967
0.267285,0.017063
0.267305,0.017108
0.267324,0.017223
0.267344,0.017312
0.267363,0.017292
0.267383,0.017059
0.267402,0.017139
0.267422,0.01757
0.267441,0.018183
0.267461,0.018265
0.26748,0.018317
0.2675,0.018272
0.26752,0.018384
0.267539,0.018443
0.267559,0.018619
0.267578,0.018816
0.267598,0.019243
0.267617,0.019377
0.267637,0.01955
0.267656,0.019485
0.267676,0.019444
0.267695,0.01943
0.267715,0.019551
0.267734,0.019682
0.267754,0.019793
0.267773,0.019918
0.267793,0.020121
0.267812,0.020562
0.267832,0.020875
0.267852,0.021348
0.267871,0.021737
0.267891,0.021861
0.26791,0.021958
0.26793,0.021918
0.267949,0.021989
0.267969,0.022274
0.267988,0.022726
0.268008,0.022735
0.268027,0.022732
0.268047,0.022903
0.268066,0.023105
0.268086,0.023265
0.268105,0.023548
0.268125,0.023982
0.268145,0.024409
0.268164,0.024832
0.268184,0.024909
0.268203,0.025086
0.268223,0.025195
0.268242,0.025142
0.268262,0.025219
0.268281,0.025376
0.268301,0.025438
0.26832,0.025451
0.26834,0.025214
0.268359,0.025484
0.268379,0.025978
0.268398,0.026116
0.268418,0.02623
0.268437,0.02631
0.268457,0.026371
0.268477,0.026203
0.268496,0.02582
0.268516,0.025175
0.268535,0.024459
0.268555,0.023733
0.268574,0.02307
0.268594,0.022867
0.268613,0.022795
0.268633,0.022705
0.268652,0.02288
0.268672,0.022928
0.268691,0.022693
0.268711,0.02219
0.26873,0.02121
0.26875,0.020205
0.26877,0.019186
0.268789,0.018155
0.268809,0.017286
0.268828,0.016942
0.268848,0.016842
0.268867,0.017065
0.268887,0.017101
0.268906,0.016865
0.268926,0.016279
0.268945,0.015169
0.268965,0.014026
0.268984,0.012677
0.269004,0.011298
0.269023,0.010366
0.269043,0.009767
0.269062,0.009487
0.269082,0.009124
0.269102,0.008745
0.269121,0.008467
0.269141,0.007907
0.26916,0.006991
0.26918,0.00584
0.269199,0.004512
0.269219,0.003536
0.269238,0.002837
0.269258,0.002264
0.269277,0.001527
0.269297,0.000707
0.269316,0.000233
0.269336,-0.000249
0.269355,-0.000671
0.269375,-0.001308
0.269395,-0.002071
0.269414,-0.002847
0.269434,-0.003606
0.269453,-0.004433
0.269473,-0.005352
0.269492,-0.006269
0.269512,-0.007053
0.269531,-0.007868
0.269551,-0.008535
0.26957,-0.009372
0.26959,-0.01039
0.269609,-0.011055
0.269629,-0.01118
0.269648,-0.011405
0.269668,-0.011904
0.269687,-0.012683
0.269707,-0.013421
0.269727,-0.013885
0.269746,-0.014335
0.269766,-0.014781
0.269785,-0.015545
0.269805,-0.016108
0.269824,-0.016434
0.269844,-0.016644
0.269863,-0.017231
0.269883,-0.017863
0.269902,-0.018105
0.269922,-0.018087
0.269941,-0.018031
0.269961,-0.018345
0.26998,-0.018802
0.27,-0.019026
0.27002,-0.019194
0.270039,-0.019453
0.270059,-0.020106
0.270078,-0.020731
0.270098,-0.021139
0.270117,-0.021252
0.270137,-0.021359
0.270156,-0.021734
0.270176,-0.022141
0.270195,-0.022372
0.270215,-0.022513
0.270234,-0.022485
0.270254,-0.022573
0.270273,-0.022666
0.270293,-0.022537
0.270312,-0.022382
0.270332,-0.02233
0.270352,-0.022631
0.270371,-0.023173
0.270391,-0.023557
0.27041,-0.023883
0.27043,-0.024017
0.270449,-0.024208
0.270469,-0.024272
0.270488,-0.023977
0.270508,-0.023321
0.270527,-0.022787
0.270547,-0.022687
0.270566,-0.02311
0.270586,-0.0236
0.270605,-0.024056
0.270625,-0.024735
0.270645,-0.025322
0.270664,-0.025924
0.270684,-0.025715
0.270703,-0.025206
0.270723,-0.024417
0.270742,-0.02396
0.270762,-0.023642
0.270781,-0.023547
0.270801,-0.023485
0.27082,-0.023805
0.27084,-0.024446
0.270859,-0.02505
0.270879,-0.025282
0.270898,-0.024968
0.270918,-0.024381
0.270937,-0.02414
0.270957,-0.023879
0.270977,-0.023707
0.270996,-0.023362
0.271016,-0.0232
0.271035,-0.023562
0.271055,-0.024034
0.271074,-0.024593
0.271094,-0.024682
0.271113,-0.024899
0.271133,-0.025038
0.271152,-0.025182
0.271172,-0.024995
0.271191,-0.024497
0.271211,-0.024163
0.27123,-0.024214
0.27125,-0.024436
0.27127,-0.024437
0.271289,-0.024359
0.271309,-0.024329
0.271328,-0.024604
0.271348,-0.025047
0.271367,-0.025118
0.271387,-0.025075
0.271406,-0.024817
0.271426,-0.024666
0.271445,-0.02441
0.271465,-0.024148
0.271484,-0.023972
0.271504,-0.023832
0.271523,-0.023816
0.271543,-0.023959
0.271562,-0.02409
0.271582,-0.02406
0.271602,-0.024033
0.271621,-0.024035
0.271641,-0.02418
0.27166,-0.02425
0.27168,-0.024103
0.271699,-0.023778
0.271719,-0.023445
0.271738,-0.023307
0.271758,-0.022982
0.271777,-0.022404
0.271797,-0.021873
0.271816,-0.02168
0.271836,-0.021615
0.271855,-0.021546
0.271875,-0.021291
0.271895,-0.021208
0.271914,-0.021076
0.271934,-0.020939
0.271953,-0.020583
0.271973,-0.019938
0.271992,-0.019338
0.272012,-0.019051
0.272031,-0.018769
0.272051,-0.018469
0.27207,-0.017939
0.27209,-0.017578
0.272109,-0.017341
0.272129,-0.017008
0.272148,-0.016384
0.272168,-0.015605
0.272187,-0.015089
0.272207,-0.014567
0.272227,-0.01429
0.272246,-0.014041
0.272266,-0.01367
0.272285,-0.013251
0.272305,-0.012721
0.272324,-0.011935
0.272344,-0.01104
0.272363,-0.009854
0.272383,-0.008712
0.272402,-0.007902
0.272422,-0.007264
0.272441,-0.006988
0.272461,-0.006775
0.27248,-0.006535
0.2725,-0.006212
0.27252,-0.005886
0.272539,-0.005214
0.272559,-0.004166
0.272578,-0.002831
0.272598,-0.001724
0.272617,-0.000835
0.272637,-0.000128
0.272656,0.000627
0.272676,0.001216
0.272695,0.001492
0.272715,0.00169
0.272734,0.002127
0.272754,0.002933
0.272773,0.003834
0.272793,0.004928
0.272812,0.006074
0.272832,0.007366
0.272852,0.008451
0.272871,0.009274
0.272891,0.009949
0.27291,0.010266
0.27293,0.010585
0.272949,0.011061
0.272969,0.011537
0.272988,0.011995
0.273008,0.012535
0.273027,0.013096
0.273047,0.013908
0.273066,0.01491
0.273086,0.015665
0.273105,0.016371
0.273125,0.016848
0.273145,0.017189
0.273164,0.017422
0.273184,0.017661
0.273203,0.017919
0.273223,0.018443
0.273242,0.019079
0.273262,0.019726
0.273281,0.020487
0.273301,0.021299
0.27332,0.021934
0.27334,0.022617
0.273359,0.023026
0.273379,0.023431
0.273398,0.023858
0.273418,0.024286
0.273437,0.024519
0.273457,0.024676
0.273477,0.025021
0.273496,0.025424
0.273516,0.025724
0.273535,0.025818
0.273555,0.026061
0.273574,0.026489
0.273594,0.027015
0.273613,0.027514
0.273633,0.027936
0.273652,0.028117
0.273672,0.028356
0.273691,0.028586
0.273711,0.028654
0.27373,0.028629
0.27375,0.028643
0.27377,0.028923
0.273789,0.029383
0.273809,0.029898
0.273828,0.030523
0.273848,0.031008
0.273867,0.031469
0.273887,0.03192
0.273906,0.032099
0.273926,0.032129
0.273945,0.032238
0.273965,0.032312
0.273984,0.032565
0.274004,0.032984
0.274023,0.03343
0.274043,0.033791
0.274062,0.034087
0.274082,0.034333
0.274102,0.034697
0.274121,0.034812
0.274141,0.03485
0.27416,0.035143
0.27418,0.035666
0.274199,0.036311
0.274219,0.037015
0.274238,0.037501
0.274258,0.037961
0.274277,0.038316
0.274297,0.038736
0.274316,0.038685
0.274336,0.038539
0.274355,0.03876
0.274375,0.039245
0.274395,0.0398
0.274414,0.04038
0.274434,0.040959
0.274453,0.041517
0.274473,0.04228
0.274492,0.042916
0.274512,0.043097
0.274531,0.042846
0.274551,0.042695
0.27457,0.042688
0.27459,0.04268
0.274609,0.042775
0.274629,0.042961
0.274648,0.043427
0.274668,0.044119
0.274687,0.044897
0.274707,0.045323
0.274727,0.045631
0.274746,0.045866
0.274766,0.046088
0.274785,0.04595
0.274805,0.045687
0.274824,0.045283
0.274844,0.045128
0.274863,0.045411
0.274883,0.045903
0.274902,0.046411
0.274922,0.046678
0.274941,0.046965
0.274961,0.047267
0.27498,0.04733
0.275,0.046987
0.27502,0.046284
0.275039,0.045769
0.275059,0.045581
0.275078,0.045385
0.275098,0.045165
0.275117,0.045034
0.275137,0.044845
0.275156,0.045038
0.275176,0.045098
0.275195,0.044776
0.275215,0.044266
0.275234,0.043699
0.275254,0.043463
0.275273,0.043023
0.275293,0.042542
0.275312,0.041804
0.275332,0.040955
0.275352,0.040465
0.275371,0.039967
0.275391,0.039224
0.27541,0.0385
0.27543,0.037541
0.275449,0.037097
0.275469,0.036513
0.275488,0.035828
0.275508,0.03483
0.275527,0.033682
0.275547,0.032678
0.275566,0.031664
0.275586,0.030343
0.275605,0.028938
0.275625,0.027884
0.275645,0.027175
0.275664,0.026612
0.275684,0.025894
0.275703,0.024844
0.275723,0.024069
0.275742,0.023086
0.275762,0.022051
0.275781,0.020559
0.275801,0.019194
0.27582,0.0179
0.27584,0.016766
0.275859,0.015882
0.275879,0.014865
0.275898,0.013787
0.275918,0.012722
0.275937,0.011539
0.275957,0.010523
0.275977,0.00921
0.275996,0.007543
0.276016,0.006198
0.276035,0.005171
0.276055,0.004039
0.276074,0.00296
0.276094,0.00152
0.276113,0.000434
0.276133,-0.000586
0.276152,-0.001695
0.276172,-0.002905
0.276191,-0.004343
0.276211,-0.005781
0.27623,-0.006971
0.27625,-0.007778
0.27627,-0.008779
0.276289,-0.009912
0.276309,-0.010953
0.276328,-0.011676
0.276348,-0.012581
0.276367,-0.013832
0.276387,-0.015302
0.276406,-0.016799
0.276426,-0.017889
0.276445,-0.019204
0.276465,-0.020411
0.276484,-0.021911
0.276504,-0.023025
0.276523,-0.023571
0.276543,-0.024069
0.276562,-0.024848
0.276582,-0.025757
0.276602,-0.026696
0.276621,-0.027833
0.276641,-0.029136
0.27666,-0.030545
0.27668,-0.031893
0.276699,-0.03302
0.276719,-0.033876
0.276738,-0.034278
0.276758,-0.034643
0.276777,-0.0352
0.276797,-0.035679
0.276816,-0.036075
0.276836,-0.036659
0.276855,-0.037671
0.276875,-0.038768
0.276895,-0.039901
0.276914,-0.040828
0.276934,-0.041651
0.276953,-0.042231
0.276973,-0.042752
0.276992,-0.04355
0.277012,-0.044101
0.277031,-0.044345
0.277051,-0.044912
0.27707,-0.045797
0.27709,-0.046476
0.277109,-0.046928
0.277129,-0.047486
0.277148,-0.048375
0.277168,-0.049239
0.277187,-0.049872
0.277207,-0.050391
0.277227,-0.050936
0.277246,-0.051571
0.277266,-0.052077
0.277285,-0.052341
0.277305,-0.052405
0.277324,-0.052623
0.277344,-0.052998
0.277363,-0.053544
0.277383,-0.053922
0.277402,-0.05443
0.277422,-0.055076
0.277441,-0.055603
0.277461,-0.056225
0.27748,-0.056737
0.2775,-0.057038
0.27752,-0.056913
0.277539,-0.057047
0.277559,-0.057269
0.277578,-0.057455
0.277598,-0.057635
0.277617,-0.057846
0.277637,-0.058335
0.277656,-0.058909
0.277676,-0.059318
0.277695,-0.059441
0.277715,-0.059626
0.277734,-0.05971
0.277754,-0.059861
0.277773,-0.059908
0.277793,-0.059724
0.277812,-0.059817
0.277832,-0.060085
0.277852,-0.060546
0.277871,-0.060927
0.277891,-0.061151
0.27791,-0.061359
0.27793,-0.061565
0.277949,-0.061683
0.277969,-0.061612
0.277988,-0.061622
0.278008,-0.061758
0.278027,-0.061753
0.278047,-0.061911
0.278066,-0.062195
0.278086,-0.062169
0.278105,-0.062264
